===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
  [dqn] slot=350 team_r=8.9090 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=103.9981 delay=1.545 energy=0.128 acc=0.1627 vio=0.322 backlog=0 wall=7s
[users 63/120] dqn seed=2 n_users=15 users=15 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.3203 eps=0.905 K=2000
  [dqn] slot=100 team_r=11.3102 eps=0.810 K=2000
  [dqn] slot=150 team_r=9.5305 eps=0.715 K=2000
  [dqn] slot=200 team_r=11.0329 eps=0.620 K=2000
  [dqn] slot=250 team_r=10.7966 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.7429 eps=0.430 K=2000
  [dqn] slot=350 team_r=8.1225 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=8.5825 eps=0.145 K=2000
    reward=95.8849 delay=1.620 energy=0.134 acc=0.1651 vio=0.352 backlog=0 wall=7s
[users 64/120] ppo seed=0 n_users=15 users=15 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=4.5612
  [ppo train] slot=100 team_r=12.9064
  [ppo train] slot=150 team_r=12.3478
  [ppo train] slot=200 team_r=18.9302
  [ppo train] slot=250 team_r=9.8274
  [ppo train] slot=300 team_r=21.6865
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=6.3616
    reward=95.3354 delay=1.638 energy=0.132 acc=0.1585 vio=0.357 backlog=0 wall=6s
[users 65/120] ppo seed=1 n_users=15 users=15 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=21.9421
  [ppo train] slot=100 team_r=22.3574
  [ppo train] slot=150 team_r=14.9230
  [ppo train] slot=200 team_r=11.1104
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=8.1038
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=103.4061 delay=1.549 energy=0.130 acc=0.1666 vio=0.329 backlog=0 wall=6s
[users 66/120] ppo seed=2 n_users=15 users=15 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=10.6486
  [ppo train] slot=100 team_r=15.6756
  [ppo train] slot=150 team_r=8.6928
  [ppo train] slot=200 team_r=6.6939
  [ppo train] slot=250 team_r=10.2325
  [ppo train] slot=300 team_r=0.2901
  [ppo train] slot=350 team_r=11.9342
  [ppo train] slot=400 team_r=-4.6417
  [ppo train] slot=450 team_r=8.6134
    reward=101.0932 delay=1.584 energy=0.126 acc=0.1655 vio=0.326 backlog=0 wall=6s
[users 67/120] mappo seed=0 n_users=15 users=15 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=9.5468
  [mappo train] slot=100 team_r=16.1375
  [mappo train] slot=150 team_r=10.8067
  [mappo train] slot=200 team_r=-2.8819
  [mappo train] slot=250 team_r=2.6886
  [mappo train] slot=300 team_r=19.2554
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=94.1136 delay=1.677 energy=0.132 acc=0.1693 vio=0.377 backlog=0 wall=5s
[users 68/120] mappo seed=1 n_users=15 users=15 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=22.7107
  [mappo train] slot=100 team_r=21.0491
  [mappo train] slot=150 team_r=13.7599
  [mappo train] slot=200 team_r=10.2930
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=8.2168
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=106.8656 delay=1.522 energy=0.126 acc=0.1648 vio=0.304 backlog=0 wall=6s
[users 69/120] mappo seed=2 n_users=15 users=15 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.1462
  [mappo train] slot=100 team_r=7.8955
  [mappo train] slot=150 team_r=6.7665
  [mappo train] slot=200 team_r=6.2074
  [mappo train] slot=250 team_r=12.3046
  [mappo train] slot=300 team_r=4.9539
  [mappo train] slot=350 team_r=8.3474
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=8.5825
    reward=98.5602 delay=1.585 energy=0.127 acc=0.1619 vio=0.330 backlog=0 wall=5s
[users 70/120] cto seed=0 n_users=15 users=15 slots=500
    reward=124.1120 delay=1.428 energy=0.092 acc=0.1824 vio=0.190 backlog=0 wall=6s
[users 71/120] cto seed=1 n_users=15 users=15 slots=500
    reward=131.0970 delay=1.358 energy=0.089 acc=0.1862 vio=0.133 backlog=0 wall=6s
[users 72/120] cto seed=2 n_users=15 users=15 slots=500
    reward=126.1065 delay=1.420 energy=0.091 acc=0.1948 vio=0.179 backlog=0 wall=5s
[users 73/120] causal seed=0 n_users=20 users=20 slots=500
    reward=121.3516 delay=1.478 energy=0.092 acc=0.1914 vio=0.207 backlog=0 wall=7s
[users 74/120] causal seed=1 n_users=20 users=20 slots=500
    reward=126.2166 delay=1.407 energy=0.087 acc=0.1863 vio=0.170 backlog=0 wall=8s
[users 75/120] causal seed=2 n_users=20 users=20 slots=500
    reward=122.7847 delay=1.446 energy=0.090 acc=0.1877 vio=0.203 backlog=0 wall=8s
[users 76/120] ucb seed=0 n_users=20 users=20 slots=500
    reward=99.3518 delay=1.582 energy=0.118 acc=0.1525 vio=0.317 backlog=0 wall=8s
[users 77/120] ucb seed=1 n_users=20 users=20 slots=500
    reward=106.0160 delay=1.521 energy=0.115 acc=0.1605 vio=0.290 backlog=0 wall=8s
[users 78/120] ucb seed=2 n_users=20 users=20 slots=500
    reward=99.3091 delay=1.584 energy=0.123 acc=0.1582 vio=0.325 backlog=0 wall=7s
[users 79/120] dts seed=0 n_users=20 users=20 slots=500
    reward=98.1408 delay=1.632 energy=0.123 acc=0.1676 vio=0.339 backlog=0 wall=8s
[users 80/120] dts seed=1 n_users=20 users=20 slots=500
    reward=103.5106 delay=1.567 energy=0.124 acc=0.1678 vio=0.313 backlog=0 wall=7s
[users 81/120] dts seed=2 n_users=20 users=20 slots=500
    reward=95.3183 delay=1.636 energy=0.129 acc=0.1659 vio=0.355 backlog=0 wall=7s
[users 82/120] gdo seed=0 n_users=20 users=20 slots=500
    reward=113.5875 delay=1.609 energy=0.104 acc=0.2157 vio=0.290 backlog=0 wall=7s
[users 83/120] gdo seed=1 n_users=20 users=20 slots=500
    reward=116.0797 delay=1.567 energy=0.104 acc=0.2115 vio=0.261 backlog=0 wall=7s
[users 84/120] gdo seed=2 n_users=20 users=20 slots=500
    reward=115.8114 delay=1.580 energy=0.103 acc=0.2150 vio=0.255 backlog=0 wall=7s
[users 85/120] dqn seed=0 n_users=20 users=20 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=6.1627 eps=0.905 K=2000
  [dqn] slot=100 team_r=13.5239 eps=0.810 K=2000
  [dqn] slot=150 team_r=16.4969 eps=0.715 K=2000
  [dqn] slot=200 team_r=16.9260 eps=0.620 K=2000
  [dqn] slot=250 team_r=3.5529 eps=0.525 K=2000
  [dqn] slot=300 team_r=7.4427 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=8.9655 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=94.8042 delay=1.655 energy=0.129 acc=0.1681 vio=0.374 backlog=0 wall=10s
[users 86/120] dqn seed=1 n_users=20 users=20 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=3.7926 eps=0.905 K=2000
  [dqn] slot=100 team_r=17.0322 eps=0.810 K=2000
  [dqn] slot=150 team_r=6.5417 eps=0.715 K=2000
  [dqn] slot=200 team_r=4.1893 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=99.5769 delay=1.602 energy=0.125 acc=0.1650 vio=0.352 backlog=0 wall=10s
[users 87/120] dqn seed=2 n_users=20 users=20 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=13.8518 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.3217 eps=0.810 K=2000
  [dqn] slot=150 team_r=14.3533 eps=0.715 K=2000
  [dqn] slot=200 team_r=7.2192 eps=0.620 K=2000
  [dqn] slot=250 team_r=-3.1362 eps=0.525 K=2000
  [dqn] slot=300 team_r=-0.5907 eps=0.430 K=2000
  [dqn] slot=350 team_r=3.5126 eps=0.335 K=2000
  [dqn] slot=400 team_r=11.6913 eps=0.240 K=2000
  [dqn] slot=450 team_r=6.4369 eps=0.145 K=2000
    reward=95.9388 delay=1.634 energy=0.128 acc=0.1652 vio=0.366 backlog=0 wall=10s
[users 88/120] ppo seed=0 n_users=20 users=20 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=7.1690
  [ppo train] slot=100 team_r=13.6079
  [ppo train] slot=150 team_r=9.2152
  [ppo train] slot=200 team_r=14.7283
  [ppo train] slot=250 team_r=15.7208
  [ppo train] slot=300 team_r=7.1961
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=9.4134
  [ppo train] slot=450 team_r=0.0000
    reward=96.1704 delay=1.646 energy=0.127 acc=0.1641 vio=0.372 backlog=0 wall=9s
[users 89/120] ppo seed=1 n_users=20 users=20 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=13.2074
  [ppo train] slot=100 team_r=15.2775
  [ppo train] slot=150 team_r=5.6123
  [ppo train] slot=200 team_r=21.5689
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=6.6817
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=98.2962 delay=1.603 energy=0.125 acc=0.1632 vio=0.335 backlog=0 wall=9s
[users 90/120] ppo seed=2 n_users=20 users=20 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=15.2857
  [ppo train] slot=100 team_r=14.0113
  [ppo train] slot=150 team_r=12.4412
  [ppo train] slot=200 team_r=5.0204
  [ppo train] slot=250 team_r=8.2817
  [ppo train] slot=300 team_r=4.4857
  [ppo train] slot=350 team_r=6.9148
  [ppo train] slot=400 team_r=2.6966
  [ppo train] slot=450 team_r=6.4369
    reward=95.8002 delay=1.642 energy=0.127 acc=0.1661 vio=0.352 backlog=0 wall=8s
[users 91/120] mappo seed=0 n_users=20 users=20 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=6.6840
  [mappo train] slot=100 team_r=12.7500
  [mappo train] slot=150 team_r=12.2177
  [mappo train] slot=200 team_r=18.8738
  [mappo train] slot=250 team_r=17.3309
  [mappo train] slot=300 team_r=5.1271
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=8.0493
  [mappo train] slot=450 team_r=0.0000
    reward=93.2992 delay=1.644 energy=0.128 acc=0.1599 vio=0.362 backlog=0 wall=7s
[users 92/120] mappo seed=1 n_users=20 users=20 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=16.7488
  [mappo train] slot=100 team_r=15.8123
  [mappo train] slot=150 team_r=11.8176
  [mappo train] slot=200 team_r=2.6120
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=1.9055
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=99.6496 delay=1.614 energy=0.124 acc=0.1697 vio=0.355 backlog=0 wall=7s
[users 93/120] mappo seed=2 n_users=20 users=20 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.6211
  [mappo train] slot=100 team_r=6.1164
  [mappo train] slot=150 team_r=13.1771
  [mappo train] slot=200 team_r=4.9853
  [mappo train] slot=250 team_r=8.3534
  [mappo train] slot=300 team_r=5.9371
  [mappo train] slot=350 team_r=7.0879
  [mappo train] slot=400 team_r=5.0564
  [mappo train] slot=450 team_r=6.4369
    reward=95.2651 delay=1.647 energy=0.128 acc=0.1646 vio=0.362 backlog=0 wall=7s
[users 94/120] cto seed=0 n_users=20 users=20 slots=500
    reward=124.0532 delay=1.456 energy=0.089 acc=0.1903 vio=0.186 backlog=0 wall=8s
[users 95/120] cto seed=1 n_users=20 users=20 slots=500
    reward=126.1686 delay=1.409 energy=0.086 acc=0.1839 vio=0.165 backlog=0 wall=8s
[users 96/120] cto seed=2 n_users=20 users=20 slots=500
    reward=124.1264 delay=1.440 energy=0.089 acc=0.1896 vio=0.195 backlog=0 wall=7s
[users 97/120] causal seed=0 n_users=25 users=25 slots=500
    reward=121.1795 delay=1.465 energy=0.090 acc=0.1853 vio=0.192 backlog=0 wall=9s
[users 98/120] causal seed=1 n_users=25 users=25 slots=500
    reward=116.2770 delay=1.500 energy=0.090 acc=0.1840 vio=0.217 backlog=0 wall=10s
[users 99/120] causal seed=2 n_users=25 users=25 slots=500
    reward=121.9940 delay=1.461 energy=0.089 acc=0.1916 vio=0.201 backlog=0 wall=9s
[users 100/120] ucb seed=0 n_users=25 users=25 slots=500
    reward=97.5805 delay=1.611 energy=0.123 acc=0.1575 vio=0.318 backlog=0 wall=9s
[users 101/120] ucb seed=1 n_users=25 users=25 slots=500
    reward=93.7817 delay=1.630 energy=0.121 acc=0.1544 vio=0.342 backlog=0 wall=10s
[users 102/120] ucb seed=2 n_users=25 users=25 slots=500
    reward=93.9384 delay=1.640 energy=0.127 acc=0.1593 vio=0.359 backlog=0 wall=10s
[users 103/120] dts seed=0 n_users=25 users=25 slots=500
    reward=93.2760 delay=1.676 energy=0.128 acc=0.1665 vio=0.356 backlog=0 wall=10s
[users 104/120] dts seed=1 n_users=25 users=25 slots=500
    reward=89.4945 delay=1.705 energy=0.129 acc=0.1693 vio=0.378 backlog=0 wall=10s
[users 105/120] dts seed=2 n_users=25 users=25 slots=500
    reward=89.4652 delay=1.706 energy=0.133 acc=0.1668 vio=0.392 backlog=0 wall=10s
[users 106/120] gdo seed=0 n_users=25 users=25 slots=500
    reward=108.1322 delay=1.667 energy=0.111 acc=0.2103 vio=0.298 backlog=0 wall=10s
[users 107/120] gdo seed=1 n_users=25 users=25 slots=500
    reward=107.1409 delay=1.656 energy=0.106 acc=0.2133 vio=0.307 backlog=0 wall=10s
[users 108/120] gdo seed=2 n_users=25 users=25 slots=500
    reward=110.5717 delay=1.641 energy=0.105 acc=0.2168 vio=0.280 backlog=0 wall=10s
[users 109/120] dqn seed=0 n_users=25 users=25 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=6.5864 eps=0.905 K=2000
  [dqn] slot=100 team_r=8.2283 eps=0.810 K=2000
  [dqn] slot=150 team_r=6.2809 eps=0.715 K=2000
  [dqn] slot=200 team_r=8.6480 eps=0.620 K=2000
  [dqn] slot=250 team_r=11.6605 eps=0.525 K=2000
  [dqn] slot=300 team_r=5.0664 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=6.0797 eps=0.240 K=2000
  [dqn] slot=450 team_r=-1.4057 eps=0.145 K=2000
    reward=90.8278 delay=1.728 energy=0.132 acc=0.1671 vio=0.370 backlog=0 wall=12s
[users 110/120] dqn seed=1 n_users=25 users=25 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=14.1048 eps=0.905 K=2000
  [dqn] slot=100 team_r=12.5344 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=-6.2313 eps=0.620 K=2000
  [dqn] slot=250 team_r=-1.9578 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=4.3480 eps=0.145 K=2000
    reward=93.1749 delay=1.654 energy=0.127 acc=0.1677 vio=0.361 backlog=0 wall=16s
[users 111/120] dqn seed=2 n_users=25 users=25 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.4828 eps=0.905 K=2000
  [dqn] slot=100 team_r=6.5982 eps=0.810 K=2000
  [dqn] slot=150 team_r=10.9964 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.4092 eps=0.620 K=2000
  [dqn] slot=250 team_r=11.6849 eps=0.525 K=2000
  [dqn] slot=300 team_r=-2.7663 eps=0.430 K=2000
  [dqn] slot=350 team_r=5.0032 eps=0.335 K=2000
  [dqn] slot=400 team_r=4.7136 eps=0.240 K=2000
  [dqn] slot=450 team_r=5.4859 eps=0.145 K=2000
    reward=93.7015 delay=1.677 energy=0.126 acc=0.1722 vio=0.375 backlog=0 wall=13s
[users 112/120] ppo seed=0 n_users=25 users=25 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=3.4261
  [ppo train] slot=100 team_r=15.0139
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=3.2375
  [ppo train] slot=250 team_r=9.4070
  [ppo train] slot=300 team_r=0.6316
  [ppo train] slot=350 team_r=-3.1215
  [ppo train] slot=400 team_r=6.1907
  [ppo train] slot=450 team_r=6.8582
    reward=91.8268 delay=1.705 energy=0.128 acc=0.1718 vio=0.385 backlog=0 wall=11s
[users 113/120] ppo seed=1 n_users=25 users=25 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=8.7593
  [ppo train] slot=100 team_r=8.1818
  [ppo train] slot=150 team_r=0.3802
  [ppo train] slot=200 team_r=13.6117
  [ppo train] slot=250 team_r=-1.9578
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=5.3735
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=3.8286
    reward=92.8826 delay=1.684 energy=0.125 acc=0.1719 vio=0.363 backlog=0 wall=11s
[users 114/120] ppo seed=2 n_users=25 users=25 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=15.9663
  [ppo train] slot=100 team_r=6.5945
  [ppo train] slot=150 team_r=9.8894
  [ppo train] slot=200 team_r=3.7245
  [ppo train] slot=250 team_r=10.2736
  [ppo train] slot=300 team_r=1.6738
  [ppo train] slot=350 team_r=6.1033
  [ppo train] slot=400 team_r=10.3763
  [ppo train] slot=450 team_r=5.0811
    reward=93.5933 delay=1.688 energy=0.128 acc=0.1717 vio=0.362 backlog=0 wall=11s
[users 115/120] mappo seed=0 n_users=25 users=25 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=6.2294
  [mappo train] slot=100 team_r=16.5649
  [mappo train] slot=150 team_r=7.0925
  [mappo train] slot=200 team_r=13.4560
  [mappo train] slot=250 team_r=7.1640
  [mappo train] slot=300 team_r=6.0471
  [mappo train] slot=350 team_r=2.3999
  [mappo train] slot=400 team_r=7.4377
  [mappo train] slot=450 team_r=2.9658
    reward=94.7719 delay=1.657 energy=0.126 acc=0.1636 vio=0.349 backlog=0 wall=9s
[users 116/120] mappo seed=1 n_users=25 users=25 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.7786
  [mappo train] slot=100 team_r=11.0596
  [mappo train] slot=150 team_r=5.4471
  [mappo train] slot=200 team_r=4.6873
  [mappo train] slot=250 team_r=-2.6820
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=6.0666
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=3.8385
    reward=92.7665 delay=1.652 energy=0.127 acc=0.1606 vio=0.348 backlog=0 wall=9s
[users 117/120] mappo seed=2 n_users=25 users=25 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=22.5847
  [mappo train] slot=100 team_r=8.2703
  [mappo train] slot=150 team_r=6.7151
  [mappo train] slot=200 team_r=6.8648
  [mappo train] slot=250 team_r=11.0426
  [mappo train] slot=300 team_r=5.1453
  [mappo train] slot=350 team_r=6.9250
  [mappo train] slot=400 team_r=-0.9204
  [mappo train] slot=450 team_r=0.0000
    reward=92.1134 delay=1.700 energy=0.128 acc=0.1684 vio=0.386 backlog=0 wall=11s
[users 118/120] cto seed=0 n_users=25 users=25 slots=500
    reward=122.4067 delay=1.444 energy=0.089 acc=0.1825 vio=0.186 backlog=0 wall=10s
[users 119/120] cto seed=1 n_users=25 users=25 slots=500
    reward=119.1348 delay=1.437 energy=0.089 acc=0.1723 vio=0.183 backlog=0 wall=10s
[users 120/120] cto seed=2 n_users=25 users=25 slots=500
    reward=120.8963 delay=1.459 energy=0.088 acc=0.1849 vio=0.189 backlog=0 wall=12s
[users] done in 25.6 min → figures/python figures/sweeps/users/
[2026-09-25 09:04:05] === finished users ===
[2026-09-25 09:04:05] === begin arrival ===
[arrival 1/120] causal seed=0 arrival_rate=0.05 users=10 slots=500
    reward=132.3701 delay=1.318 energy=0.098 acc=0.1769 vio=0.116 backlog=0 wall=4s
[arrival 2/120] causal seed=1 arrival_rate=0.05 users=10 slots=500
    reward=141.5889 delay=1.264 energy=0.090 acc=0.1922 vio=0.085 backlog=0 wall=4s
[arrival 3/120] causal seed=2 arrival_rate=0.05 users=10 slots=500
    reward=137.7084 delay=1.299 energy=0.089 acc=0.1950 vio=0.126 backlog=0 wall=4s
[arrival 4/120] ucb seed=0 arrival_rate=0.05 users=10 slots=500
    reward=110.1404 delay=1.445 energy=0.126 acc=0.1492 vio=0.259 backlog=0 wall=4s
[arrival 5/120] ucb seed=1 arrival_rate=0.05 users=10 slots=500
    reward=120.0911 delay=1.392 energy=0.118 acc=0.1627 vio=0.252 backlog=0 wall=3s
[arrival 6/120] ucb seed=2 arrival_rate=0.05 users=10 slots=500
    reward=107.5444 delay=1.494 energy=0.134 acc=0.1639 vio=0.316 backlog=0 wall=3s
[arrival 7/120] dts seed=0 arrival_rate=0.05 users=10 slots=500
    reward=110.4028 delay=1.461 energy=0.129 acc=0.1589 vio=0.282 backlog=0 wall=3s
[arrival 8/120] dts seed=1 arrival_rate=0.05 users=10 slots=500
    reward=115.2528 delay=1.441 energy=0.126 acc=0.1632 vio=0.272 backlog=0 wall=4s
[arrival 9/120] dts seed=2 arrival_rate=0.05 users=10 slots=500
    reward=108.9120 delay=1.503 energy=0.134 acc=0.1712 vio=0.304 backlog=0 wall=4s
[arrival 10/120] gdo seed=0 arrival_rate=0.05 users=10 slots=500
    reward=127.1989 delay=1.431 energy=0.109 acc=0.2084 vio=0.193 backlog=0 wall=4s
[arrival 11/120] gdo seed=1 arrival_rate=0.05 users=10 slots=500
    reward=136.5058 delay=1.361 energy=0.099 acc=0.2160 vio=0.159 backlog=0 wall=3s
[arrival 12/120] gdo seed=2 arrival_rate=0.05 users=10 slots=500
    reward=135.0879 delay=1.377 energy=0.096 acc=0.2167 vio=0.170 backlog=0 wall=4s
[arrival 13/120] dqn seed=0 arrival_rate=0.05 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=0.0000 eps=0.905 K=2000
  [dqn] slot=100 team_r=0.0000 eps=0.810 K=2000
